"filename", "language", "JavaScript", "Markdown", "JSON", "TypeScript", "Less", "HTML", "XML", "CSS", "comment", "blank", "total"
"d:\2021--自己用框架写的案例\my-Angular\README.md", "Markdown", 0, 43, 0, 0, 0, 0, 0, 0, 0, 25, 68
"d:\2021--自己用框架写的案例\my-Angular\angular.json", "JSON", 0, 0, 111, 0, 0, 0, 0, 0, 30, 0, 141
"d:\2021--自己用框架写的案例\my-Angular\e2e\protractor.conf.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 6, 2, 32
"d:\2021--自己用框架写的案例\my-Angular\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 1, 5, 24
"d:\2021--自己用框架写的案例\my-Angular\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\2021--自己用框架写的案例\my-Angular\e2e\tsconfig.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\2021--自己用框架写的案例\my-Angular\hello.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 6, 1, 24
"d:\2021--自己用框架写的案例\my-Angular\hello.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 6, 4, 24
"d:\2021--自己用框架写的案例\my-Angular\karma.conf.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 2, 2, 33
"d:\2021--自己用框架写的案例\my-Angular\package-lock.json", "JSON", 0, 0, 16055, 0, 0, 0, 0, 0, 0, 1, 16056
"d:\2021--自己用框架写的案例\my-Angular\package.json", "JSON", 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 67
"d:\2021--自己用框架写的案例\my-Angular\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 93, 0, 0, 0, 0, 2, 2, 97
"d:\2021--自己用框架写的案例\my-Angular\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 36, 0, 0, 5, 1, 42
"d:\2021--自己用框架写的案例\my-Angular\src\app\app.component.less", "Less", 0, 0, 0, 0, 55, 0, 0, 0, 0, 3, 58
"d:\2021--自己用框架写的案例\my-Angular\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"d:\2021--自己用框架写的案例\my-Angular\src\app\app.component.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"d:\2021--自己用框架写的案例\my-Angular\src\app\app.module.ts", "TypeScript", 0, 0, 0, 67, 0, 0, 0, 0, 3, 7, 77
"d:\2021--自己用框架写的案例\my-Angular\src\app\httpConfig\config.service.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 7, 11, 61
"d:\2021--自己用框架写的案例\my-Angular\src\app\httpConfig\http.handleError.service.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 13, 12, 46
"d:\2021--自己用框架写的案例\my-Angular\src\app\httpConfig\message.service.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\2021--自己用框架写的案例\my-Angular\src\app\in-memory-data.service.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 11, 4, 41
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\angular-attribute.component.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 21
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\angular-attribute.component.less", "Less", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\angular-attribute.component.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 3, 9, 66
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\angular-attribute.module.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 1, 2, 47
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\element-ref\element-ref.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\element-ref\element-ref.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\element-ref\element-ref.component.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 6, 9, 45
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\function\function.component.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\function\function.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\function\function.component.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 5, 12, 63
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\inner-html\inner-html.component.html", "HTML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\inner-html\inner-html.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\inner-html\inner-html.component.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 2, 9, 53
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\a.component\a.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 2, 3, 19
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\a.component\a.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\b.component\b.html", "HTML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\b.component\b.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 1, 6, 26
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 1, 2, 14
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\inner-template.html", "HTML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\ng-component-outlet.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\ng-component-outlet.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-component-outlet\ng-component-outlet.component.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 11, 54
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-if\ng-if.component.html", "HTML", 0, 0, 0, 0, 0, 22, 0, 0, 2, 4, 28
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-if\ng-if.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-if\ng-if.component.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 8, 33
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-plural\ng-plural.component.html", "HTML", 0, 0, 0, 0, 0, 93, 0, 0, 8, 6, 107
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-plural\ng-plural.component.less", "Less", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\ng-plural\ng-plural.component.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 10, 46
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\refresh-view\refresh-view.component.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\refresh-view\refresh-view.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\refresh-view\refresh-view.component.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 20, 11, 63
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\brother-router\brother-router.component.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\brother-router\brother-router.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\brother-router\brother-router.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\child-router\child-router.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 5, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\child-router\child-router.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\child-router\child-router.component.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 5, 11, 43
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\router.component.html", "HTML", 0, 0, 0, 0, 0, 9, 0, 0, 3, 3, 15
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\router.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-api\router\router.component.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 7, 10, 35
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\angular-works.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\angular-works.component.less", "Less", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\angular-works.component.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 31
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\angular-works.module.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\custom-model\custom-model.component.html", "HTML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 22
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\custom-model\custom-model.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\custom-model\custom-model.component.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 10, 39
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\drag-drop\drag-drop.component.html", "HTML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 10, 56
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\drag-drop\drag-drop.component.less", "Less", 0, 0, 0, 0, 20, 0, 0, 0, 0, 7, 27
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\angular-works\drag-drop\drag-drop.component.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 9, 45
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\basic-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\basic.component.html", "HTML", 0, 0, 0, 0, 0, 91, 0, 0, 17, 13, 121
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\basic.component.less", "Less", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\basic.component.ts", "TypeScript", 0, 0, 0, 90, 0, 0, 0, 0, 20, 24, 134
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\basic.module.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 36
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\service\data.service.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 20, 17, 83
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\service\data.type.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\service\message.service.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\service\mock.data.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\svg\svg.component.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\svg\svg.component.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\test\test.component.html", "HTML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\test\test.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\basic\test\test.component.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 2, 10, 44
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\bootstrap-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\bootstrap-tesst.component.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 3, 41
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\bootstrap-tesst.component.less", "Less", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\bootstrap-tesst.component.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 0, 0, 26, 23, 119
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\bootstrap.module.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 1, 2, 26
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\child\child.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\child\child.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
