"filename", "language", "JavaScript", "Markdown", "JSON", "TypeScript", "Less", "HTML", "XML", "CSS", "comment", "blank", "total"
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\child\child.component.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 25
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\bootstrap\datatype.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\counter\counter-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\counter\counter.component.html", "HTML", 0, 0, 0, 0, 0, 36, 0, 0, 1, 7, 44
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\counter\counter.component.less", "Less", 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\counter\counter.component.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 18, 21, 104
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\counter\counter.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\es6\es6-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\es6\es6.component.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\es6\es6.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\es6\es6.component.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 1, 7, 39
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\es6\es6.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\home\home-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\home\home.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\home\home.component.less", "Less", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\home\home.component.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\home\home.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs-routing.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs.component.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 2, 1, 41
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs.component.less", "Less", 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 10
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs.component.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 0, 0, 5, 13, 84
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs.interface.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs.module.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\rxjs.service.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 2, 7, 40
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\subjectdiff\subjectdiff.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\subjectdiff\subjectdiff.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\rxjs\subjectdiff\subjectdiff.component.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 4, 14, 60
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\typescript\typescript-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\typescript\typescript.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 5, 15
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\typescript\typescript.component.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\typescript\typescript.component.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 32, 28, 125
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\typescript\typescript.interface.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 5, 9, 35
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\typescript\typescript.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\workdemo\workdemo-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\workdemo\workdemo.component.html", "HTML", 0, 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\workdemo\workdemo.component.less", "Less", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\workdemo\workdemo.component.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 1, 10, 41
"d:\2021--自己用框架写的案例\my-Angular\src\app\pages\workdemo\workdemo.module.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\2021--自己用框架写的案例\my-Angular\src\app\request-cache.service.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 1, 15, 59
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\code-toggle\code-toggle.component.html", "HTML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\code-toggle\code-toggle.component.less", "Less", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\code-toggle\code-toggle.component.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 2, 9, 30
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\filter\filter.component.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\filter\filter.component.less", "Less", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\filter\filter.component.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 2, 10, 69
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\select\select.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\select\select.component.less", "Less", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\select\select.component.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\test\test.component.html", "HTML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\test\test.component.less", "Less", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\test\test.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\test\test.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\zorro\button\button.component.html", "HTML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\zorro\button\button.component.less", "Less", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\zorro\button\button.component.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 13, 15, 92
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\zorro\carousle\zorro.component.html", "HTML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 5
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\zorro\carousle\zorro.component.less", "Less", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\components\zorro\carousle\zorro.component.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\directives\clickoutside.directive.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 1, 3, 20
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\directives\img-default.directive.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\eventEmit\eventEmit.service.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\pipes\date-pipe.pipe.spec.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\pipes\date-pipe.pipe.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\pipes\filter-search.pipe.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\pipes\html-piple.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\pipes\order-by.pipe.spec.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\pipes\order-by.pipe.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 6, 15, 75
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\utlis\common.utils.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 1, 3, 14
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\utlis\constant.ts", "TypeScript", 0, 0, 0, 106, 0, 0, 0, 0, 2, 8, 116
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\utlis\entityCache.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\core\utlis\sting.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 5
"d:\2021--自己用框架写的案例\my-Angular\src\app\shared\shared.module.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 0, 8, 4, 65
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\action\counter.actions.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\action\filter.actions.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\action\index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\reducer\counter.reducer.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 10, 6, 35
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\reducer\filter.reducer.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\reducer\index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\selector\counter.selector.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 1, 6, 22
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\selector\filter.selector.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 4, 3, 21
"d:\2021--自己用框架写的案例\my-Angular\src\app\store\store.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 2, 2, 18
"d:\2021--自己用框架写的案例\my-Angular\src\assets\config.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\2021--自己用框架写的案例\my-Angular\src\assets\fonts\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 3, 19, 48
"d:\2021--自己用框架写的案例\my-Angular\src\assets\styles\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 36, 0, 10, 46
"d:\2021--自己用框架写的案例\my-Angular\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\2021--自己用框架写的案例\my-Angular\src\environments\environment.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 11, 3, 17
"d:\2021--自己用框架写的案例\my-Angular\src\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"d:\2021--自己用框架写的案例\my-Angular\src\main.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\2021--自己用框架写的案例\my-Angular\src\polyfills.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 55, 8, 64
"d:\2021--自己用框架写的案例\my-Angular\src\sq.style.less", "Less", 0, 0, 0, 0, 90, 0, 0, 0, 2, 16, 108
"d:\2021--自己用框架写的案例\my-Angular\src\styles.less", "Less", 0, 0, 0, 0, 465, 0, 0, 0, 134, 86, 685
"d:\2021--自己用框架写的案例\my-Angular\src\test.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 4, 4, 26
"d:\2021--自己用框架写的案例\my-Angular\tsconfig.app.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\2021--自己用框架写的案例\my-Angular\tsconfig.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 6, 1, 29
"d:\2021--自己用框架写的案例\my-Angular\tsconfig.spec.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"d:\2021--自己用框架写的案例\my-Angular\tslint.json", "JSON", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 91
"d:\2021--自己用框架写的案例\my-Angular\vscodepeizhi.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 1, 1, 23
"d:\2021--自己用框架写的案例\my-Angular\webpack.config.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 7, 4, 25
"d:\2021--自己用框架写的案例\my-Angular\webpack.partial.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"d:\2021--自己用框架写的案例\my-Angular\学习笔记.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 14, 45
"Total", "-", 146, 95, 16394, 2588, 771, 724, 32, 36, 598, 953, 22337